a1 233.68068935681336[nm]
b1 101.92850282579266[nm]
c1 167.804596091303[nm]
x1 590.8097600900303[nm]
y1 143.6509966409194[nm]
z1 234.68068935681336[nm]
theta1 -158.0978596407897[degrees]
volume1 16742138.539672974[nm^3]
a2 143.82232710747797[nm]
b2 125.48363639369234[nm]
c2 134.65298175058516[nm]
x2 887.4482178418156[nm]
y2 128.35798643280833[nm]
z2 234.68068935681336[nm]
theta2 -127.75130164242617[degrees]
volume2 10179301.815278884[nm^3]
a3 178.3954247141215[nm]
b3 123.84638789191955[nm]
c3 151.12090630302052[nm]
x3 274.6185102278307[nm]
y3 225.19127647811584[nm]
z3 234.68068935681336[nm]
theta3 -102.89875110416445[degrees]
volume3 13985571.411089381[nm^3]
a4 143.01895281055462[nm]
b4 65.5405184470284[nm]
c4 104.27973562879151[nm]
x4 1482.261022084031[nm]
y4 232.74899053139555[nm]
z4 234.68068935681336[nm]
theta4 -87.87234276751322[degrees]
volume4 4094416.295806285[nm^3]
a5 97.87566611624727[nm]
b5 52.36403656291695[nm]
c5 75.11985133958211[nm]
x5 1082.094851442995[nm]
y5 278.74357570781257[nm]
z5 234.68068935681336[nm]
theta5 -84.03166780248307[degrees]
volume5 1612691.0558199869[nm^3]
a6 186.1964568037603[nm]
b6 117.18314611302677[nm]
c6 151.68980145839353[nm]
x6 531.7295469346958[nm]
y6 395.76119777246083[nm]
z6 234.68068935681336[nm]
theta6 -176.4576388078063[degrees]
volume6 13863776.814256575[nm^3]
a7 220.7804984742522[nm]
b7 135.81404137092386[nm]
c7 178.29726992258804[nm]
x7 965.6452621735604[nm]
y7 481.7212358416369[nm]
z7 234.68068935681336[nm]
theta7 -3.5620086397006583[degrees]
volume7 22394361.512109213[nm^3]
a8 149.3793775906486[nm]
b8 82.98436342815815[nm]
c8 116.18187050940338[nm]
x8 1471.3678960807881[nm]
y8 459.93789484039576[nm]
z8 234.68068935681336[nm]
theta8 -21.54928447119382[degrees]
volume8 6032729.964924099[nm^3]
a9 171.36751706928675[nm]
b9 94.22701171150217[nm]
c9 132.79726439039445[nm]
x9 1249.0590940578031[nm]
y9 718.6922821529141[nm]
z9 234.68068935681336[nm]
theta9 -69.59979060515747[degrees]
volume9 8982178.068964386[nm^3]
a10 58.072587382330475[nm]
b10 44.87388895142556[nm]
c10 51.47323816687802[nm]
x10 1644.160861534004[nm]
y10 649.7048135314926[nm]
z10 234.68068935681336[nm]
theta10 -12.765565781058621[degrees]
volume10 561868.887884181[nm^3]
a11 158.96229391191767[nm]
b11 88.63926387864245[nm]
c11 123.80077889528006[nm]
x11 981.0207920417104[nm]
y11 790.0963225733151[nm]
z11 234.68068935681336[nm]
theta11 -23.28235621348973[degrees]
volume11 7306884.5982075175[nm^3]
a12 102.38368208341727[nm]
b12 71.24443446063991[nm]
c12 86.81405827202859[nm]
x12 694.8245481878387[nm]
y12 797.4859658201398[nm]
z12 234.68068935681336[nm]
theta12 -75.48330004114537[degrees]
volume12 2652530.3117755614[nm^3]
a13 206.3318507684981[nm]
b13 72.42053119491953[nm]
c13 139.37619098170882[nm]
x13 1196.834170366125[nm]
y13 932.3525316599155[nm]
z13 234.68068935681336[nm]
theta13 -124.78063476099481[degrees]
volume13 8723789.555816397[nm^3]
a14 149.22595072034957[nm]
b14 79.69025320249717[nm]
c14 114.45810196142338[nm]
x14 1591.1296549266497[nm]
y14 967.8070123339471[nm]
z14 234.68068935681336[nm]
theta14 -92.20912759530029[degrees]
volume14 5701441.9952361705[nm^3]
a15 75.47847738397138[nm]
b15 44.534469522428786[nm]
c15 60.00647345320009[nm]
x15 647.2737091491882[nm]
y15 932.2512368476065[nm]
z15 234.68068935681336[nm]
theta15 -146.96205139766624[degrees]
volume15 844901.5906439093[nm^3]
a16 79.98575525149077[nm]
b16 45.28431947610878[nm]
c16 62.635037363799775[nm]
x16 1138.0539466308835[nm]
y16 1164.4140777606035[nm]
z16 234.68068935681336[nm]
theta16 -118.40809130832014[degrees]
volume16 950312.5084332759[nm^3]
*****************
total_volume 124628894.92591882[nm^3]
cube_length 1730.489138215195[nm]
